,voice,music,linear,square,exponential,whitenoise
       -0.07353657, -0.04099847,  0.08475691,  0.01709505, -0.06182986,
        0.00467945,  0.00734604, -0.07838552, -0.02305056,  0.04247756,
        0.00312515, -0.0331567 ,  0.0005413 , -0.00157591, -0.00466534,
       -0.0011653 ,  0.02308285,  0.00580262, -0.02385984, -0.04105162,
       -0.01204706,  0.00407482,  0.01797464,  0.03682995,  0.0567769 ,
        0.03632887,  0.04351677,  0.03256645,  0.00077582, -0.0232272 ,
       -0.02155232, -0.03155444, -0.00218591,  0.01960672,  0.03310249,
        0.03254935,  0.02326167, -0.0200176 , -0.01741537, -0.01462048,
       -0.02506898, -0.01263665,  0.01396662,  0.00407313, -0.0090952 ,
        0.01194278, -0.00757639, -0.03234795, -0.01849517,  0.01766095,
       -0.00016382,  0.00840824,  0.01675964,  0.01005999, -0.00102008,
        0.01673123,  0.01478882,  0.00833893,  0.00428982, -0.00606338,
       -0.00020743,  0.00102256,  0.00393076,  0.00996849,  0.01529985,
        0.01250385,  0.02162664,  0.03263385,  0.03117114,  0.03555851,
        0.04350584,  0.01413365, -0.01310656, -0.00434407,  0.01214761,
        0.0074511 ,  0.0346379 ,  0.05183749,  0.04469506,  0.03226126,
        0.0472961 ,  0.04334758,  0.03056432,  0.01318408,  0.01078177,
       -0.01339781, -0.01436951,  0.01319659,  0.0641096 ,  0.04123824,
        0.03478828,  0.02144628,  0.00654017, -0.02867877,  0.01546909,
        0.03875887,  0.03211849, -0.00346784,  0.01392268,  0.01976062,
        0.04126121,  0.06378154,  0.06404783,  0.04178096,  0.02533987,
        0.01022655,  0.01360961,  0.01443568,  0.02476607,  0.0336059 ,
        0.02767971,  0.01009273,  0.01655959,  0.03014054,  0.02209054,
        0.01396484,  0.03905004,  0.03776134,  0.03117553,  0.02773222,
        0.03263486, -0.00681708, -0.01011324, -0.00537873,  0.01767026,
        0.0278618 ,  0.053172  ,  0.04086518,  0.03462787,  0.00280363,
        0.00213247,  0.00560881,  0.02473148,  0.03063711,  0.03275339,
        0.02089041,  0.0152076 ,  0.01771858,  0.01989338,  0.03305653,
        0.04198978,  0.03340449,  0.01160816,  0.00030015, -0.00629416,
       -0.00353402,  0.01450254,  0.03542618,  0.04154512,  0.045101  ,
        0.04257754,  0.04079873,  0.02257337,  0.023117  ,  0.00611268,
       -0.00475639,  0.01306348,  0.04950631,  0.03709954,  0.03254962,
        0.04507609,  0.03495803, -0.01018898,  0.02062685,  0.04719741,
        0.0348129 ,  0.02805569,  0.04185165,  0.00462702, -0.00525212,
        0.00624521,  0.02081629,  0.03558714,  0.07977852,  0.04864186,
        0.01437074,  0.00856826,  0.016545  ,  0.00193541,  0.02885727,
        0.03152591,  0.03051929,  0.03766834,  0.05684521,  0.02448549,
        0.0142168 ,  0.01024452, -0.0010586 , -0.00253364,  0.00868224,
        0.02642316,  0.02257991,  0.01906249,  0.01510854, -0.00085318,
       -0.00254721,  0.00980465,  0.02726779,  0.03261078,  0.03532237,
        0.03447646,  0.02850403,  0.01982291,  0.01078154,  0.00883985,
        0.01994407,  0.02644457,  0.00649281, -0.00148919, -0.01161677,
       -0.01512995, -0.015973  ,  0.01471105,  0.02943707,  0.0422143 ,
        0.02963696,  0.01450862, -0.00756552, -0.00772232, -0.01282084,
       -0.02286455, -0.00401497, -0.00426078, -0.00623942,  0.00144886,
        0.00793419,  0.01487963,  0.02199209,  0.02284439,  0.0160734 ,
        0.00859841, -0.00516848, -0.02033853, -0.00843047, -0.00469406,
        0.00142687,  0.00162821, -0.01410044, -0.03513198, -0.03459122,
       -0.03119251, -0.0211248 , -0.01022638,  0.00230387,  0.00293728,
        0.00478528, -0.00252204, -0.00626996,  0.00345462, -0.00628956,
       -0.02228381, -0.01973021, -0.00961481, -0.0273734 , -0.02942456,
       -0.00551246,  0.0094971 , -0.00149169, -0.01461297,  0.00368791,
        0.00182594, -0.02610738, -0.027675  , -0.00375872, -0.01671419,
       -0.01958329,  0.00732445,  0.02547271, -0.00515086, -0.0033824 ,
        0.00114827, -0.00596361, -0.0259786 , -0.00557243, -0.00762512,
       -0.00731335, -0.00131035,  0.01401892,  0.00664947,  0.01134713,
        0.01992788,  0.00564384, -0.00886965, -0.00595704, -0.00668531,
       -0.02255524, -0.0163974 , -0.00979103, -0.01415499, -0.0075048 ,
        0.01244831,  0.01769987, -0.00200292, -0.00377382, -0.00865767,
       -0.00974919,  0.00268968, -0.00148966, -0.00112802,  0.01589396,
        0.01976276, -0.00487279, -0.00879831, -0.00250287, -0.01359388,
       -0.03558134, -0.01400861,  0.014904  ,  0.01435257,  0.0001924 ,
        0.00402367,  0.00126871, -0.03080653, -0.02953071,  0.00251663,
        0.01339442,  0.00466135, -0.00183542, -0.00066279, -0.01618885,
       -0.00245759, -0.00347014,  0.00237881, -0.01065331, -0.01846813,
       -0.03449811, -0.02820482, -0.02228218, -0.03369098, -0.03168704,
       -0.03216549, -0.02696824, -0.0295773 , -0.02980829, -0.02361283,
       -0.03141   , -0.01986608, -0.00683579,  0.00320241, -0.03281575,
       -0.02308503, -0.00485113, -0.00567363, -0.0088243 ,  0.00952744,
        0.01090384,  0.00101009,  0.00293146,  0.00908808, -0.0043333 ,
       -0.00413626, -0.011505  ,  0.00592318, -0.01409316,  0.00871726,
       -0.00819826, -0.00124907, -0.01736936, -0.00875605, -0.03643851,
       -0.01344451, -0.01697305,  0.00611509, -0.00813183, -0.00634723,
       -0.02261793, -0.0035373 , -0.03703879, -0.00443483, -0.02289593,
       -0.0095928 , -0.05230767, -0.01129048, -0.04559178,  0.00465632,
       -0.02486638,  0.00942788, -0.02794874, -0.02073255, -0.06921341,
       -0.02041212, -0.05510159, -0.01030604, -0.03603972,  0.01685269,
       -0.08601064,  0.03053303, -0.07062755,  0.05239398, -0.07337372,
        0.10443993, -0.08826362,  0.14656073, -0.09698835,  0.10478852]), array([ 3.78348796e-02, -1.10802588e-01,  6.73967385e-02, -7.67635116e-02,
        6.97022185e-02, -3.82469541e-02,  5.80245893e-02, -2.37594403e-02,
        4.88114632e-02, -5.31992927e-02, -8.54031609e-03, -2.52837012e-02,
        1.05693405e-03, -4.81059164e-02, -2.03193407e-02, -2.12102696e-02,
        2.85843665e-03, -3.03803183e-02, -1.18806335e-02, -1.31656828e-02,
        3.43974241e-02,  2.78512237e-03,  1.90987049e-02, -8.14525067e-03,
        4.29211286e-03, -3.56530260e-02, -8.65575910e-03, -5.99240446e-04,
        1.60424276e-02, -1.97512859e-02, -1.35121284e-02, -1.20096879e-02,
       -1.13296245e-02, -2.20533750e-02,  1.44397022e-02,  1.31181244e-02,
        1.19115317e-02, -1.20124615e-02,  1.12348785e-03, -1.80715446e-02,
       -1.36084669e-02, -3.15854797e-02, -9.43286843e-03, -2.13593012e-02,
       -5.67048824e-03, -7.91442217e-03, -2.47620743e-03, -1.06563104e-02,
       -3.78600790e-03,  1.19088057e-03, -3.93233599e-03, -2.32175656e-04,
        6.68601466e-03, -1.08846604e-02, -2.46236605e-02, -1.38457431e-02,
        8.35724850e-03, -6.57419632e-03,  1.96565656e-03,  8.44054359e-03,
        5.27049975e-03, -1.48652633e-02, -1.18029938e-02, -3.80326096e-03,
       -6.09911018e-03, -4.38840959e-03, -1.25124154e-02, -4.85213219e-03,
       -8.13824942e-03, -1.93487892e-02, -2.25998935e-02, -2.00579389e-02,
       -1.70646499e-02, -2.09384816e-02, -2.33837737e-03,  7.60730017e-03,
        1.45861448e-02, -3.05435743e-03, -5.97440538e-03, -1.27082128e-03,
       -4.66912062e-03, -1.41680533e-02, -4.45374545e-03,  7.14687728e-03,
       -1.44316857e-02, -1.02171705e-02,  6.34913969e-03,  3.16230090e-03,
       -1.48309778e-02, -1.05726882e-02, -7.63016347e-03, -1.51293083e-02,
       -1.64290205e-02, -1.52241829e-02, -1.66207304e-02, -9.58778032e-03,
        8.05806370e-03,  1.42283130e-02,  2.05321968e-03,  1.78410607e-02,
        2.44925717e-02, -3.81541947e-02, -7.64202560e-02,  1.30306376e-03,
        1.61482858e-02, -7.30758525e-02, -2.73929565e-02,  8.50448179e-02,
        2.31557453e-02, -5.90364944e-02,  1.58997860e-02,  8.03122813e-03,
       -6.82791778e-02, -2.12785026e-02,  4.94433323e-02, -7.48563047e-04,
       -2.97810712e-02,  2.63762455e-03,  1.74055418e-03,  3.18092773e-04,
        9.47701221e-03,  2.82024149e-02,  1.16768683e-02, -1.27527216e-02,
       -3.45677381e-02, -8.22154920e-03,  6.56252367e-03,  1.86133683e-02,
        3.72692285e-02,  4.63834587e-02,  3.37379903e-02,  4.17928723e-02,
        3.22643462e-02, -1.76970331e-03, -2.05701734e-02, -2.51536032e-02,
       -2.90223077e-02, -2.65910817e-03,  1.98478850e-02,  3.15955593e-02,
        3.62558458e-02,  1.84297389e-02, -1.94286038e-02, -2.61293282e-02,
       -1.54696112e-02, -2.97798935e-02, -1.51047070e-02,  1.72887182e-02,
        1.04938515e-02,  3.45815604e-03,  1.45404334e-02,  2.15330747e-03,
       -3.13997135e-02, -1.19344958e-02,  1.11170474e-02,  2.60712244e-03,
        8.50658169e-05,  1.86462048e-02,  4.10007274e-03,  5.93135534e-03,
        1.37085557e-02,  2.10701731e-02,  1.11636129e-02,  8.83030897e-03,
       -3.32336551e-03,  8.09961612e-04,  8.53714863e-03,  3.94255622e-03,
        1.18047584e-02,  1.97020995e-02,  1.70219058e-02,  1.83461683e-02,
        2.62448350e-02,  2.79182878e-02,  2.76329747e-02,  3.86354180e-02,
        1.37406449e-02, -1.65979653e-02, -2.45444053e-03,  4.78133110e-03,
        7.43571769e-03,  2.43981633e-02,  5.05372697e-02,  3.87536686e-02,
        3.99292588e-02,  4.14317458e-02,  5.22659594e-02,  2.97043664e-02,
        1.44575170e-02,  2.13523589e-03, -1.23148807e-02, -2.13015127e-02,
        1.68114911e-02,  5.40127569e-02,  4.83477595e-02,  2.48742062e-02,
        2.06603115e-02, -7.12768587e-03, -2.81323914e-02,  2.36447765e-03,
        4.19890594e-02,  2.32664026e-02, -5.44662316e-03, -1.53294810e-03,
        1.62515685e-02,  2.69125539e-02,  5.18861908e-02,  5.20907382e-02,
        3.57690225e-02,  1.33301845e-02, -2.59712015e-03,  3.15583818e-03,
        6.79847717e-03,  1.27304501e-02,  1.71147186e-02,  1.63802359e-02,
       -4.11940365e-03,  4.74804897e-03,  1.72470672e-02,  1.26981627e-02,
        3.80145028e-03,  2.69682190e-02,  2.46228585e-02,  1.40010065e-02,
        1.69860131e-02,  1.65105995e-02, -1.49736198e-02, -2.74350023e-02,
       -1.56970975e-02,  1.01334401e-03,  1.79132757e-02,  3.61932784e-02,
        3.18109397e-02,  1.57214156e-02, -1.01495147e-02, -2.13006632e-02,
       -1.54506154e-02,  7.40978629e-03,  1.40673422e-02,  1.52920654e-02,
        1.19767642e-03,  2.07194910e-03, -2.20026777e-04,  6.83428334e-03,
        1.82243312e-02,  2.86306608e-02,  1.74909143e-02, -3.25818919e-03,
       -1.52738295e-02, -2.42617147e-02, -1.78747166e-02, -3.43678409e-03,
        1.43480952e-02,  2.06555470e-02,  2.36900420e-02,  2.29116799e-02,
        1.68377784e-02,  2.81725644e-03,  2.11636635e-03, -6.65309735e-03,
       -2.06053027e-02,  2.64578633e-03,  4.09218328e-02,  2.55785417e-02,
        1.68842735e-02,  2.77890280e-02,  1.81015087e-02, -3.07798722e-02,
        5.03234531e-03,  2.78540579e-02,  1.96383354e-02,  8.86480938e-03,
        2.71750397e-02, -1.39409285e-02, -2.10596974e-02, -7.50689828e-03,
        7.16539807e-03,  2.46123301e-02,  6.62101875e-02,  4.45509507e-02,
       -2.97911248e-04, -4.08930620e-03, -5.14461474e-03, -1.31373365e-02,
        5.67301034e-03,  1.49535359e-02,  7.87558476e-03,  1.68692066e-02,
        3.65516320e-02,  1.00721398e-02, -1.00926454e-03, -1.11146581e-03,
       -7.51888022e-03, -2.14772190e-02, -5.76584026e-03,  6.39981491e-03,
        1.40843814e-02,  3.12974041e-03,  4.72594987e-03, -1.61080922e-02,
       -1.62417093e-02, -1.15260531e-02,  8.52021459e-03,  1.72892248e-03,
        8.12396126e-03,  5.14479502e-03,  8.92616783e-03, -2.10448377e-03,
        3.42039419e-03, -8.89623970e-05,  1.34079109e-02,  1.12824116e-02,
        3.73523403e-04, -1.30401127e-02, -1.54565224e-02, -2.89846705e-02,
       -2.25744058e-02, -6.94435455e-03,  1.40987839e-02,  1.87280406e-02,
        1.15900896e-02, -5.42804823e-03, -1.46265055e-02, -1.54405839e-02,
       -2.52011661e-02, -2.19521077e-02, -1.08039228e-02, -7.99278339e-03,
       -1.31416576e-02, -2.88713890e-03, -1.50493782e-03,  7.53615394e-04,
        6.15235839e-03,  4.73249381e-05, -4.42113392e-03, -1.02373470e-02,
       -2.30434431e-02, -2.63544522e-02, -1.75586706e-02, -3.40308137e-03,
       -6.58758887e-03,  2.88003983e-03, -2.06531783e-02, -3.03141260e-02,
       -4.07590803e-02, -2.60334697e-02, -2.86969759e-02, -1.42354956e-02,
       -7.85510280e-03,  2.34821805e-04, -2.49324596e-03, -4.99760503e-03,
       -1.23045273e-03,  4.71298294e-03,  2.96018559e-03, -1.30659963e-02,
        4.83522689e-04, -1.85356663e-03, -9.87132108e-03, -2.15307908e-02,
        9.00843117e-03,  1.87114047e-02,  8.64035640e-03, -5.63796876e-03,
        1.20057406e-02,  5.01231586e-03, -2.36319239e-02, -2.61782296e-02,
       -3.16342121e-03, -1.25804281e-02, -1.44593548e-02,  1.38822905e-02,
        3.23808558e-02,  3.31126099e-03,  3.12523868e-03,  1.23926975e-02,
        2.74363774e-03, -9.50473161e-03,  7.96738619e-03,  8.49593517e-03,
        5.15902950e-03,  1.31985525e-02,  2.18233429e-02,  1.25885435e-02,
        1.68388200e-02,  2.54033753e-02,  1.29725950e-02, -3.85254322e-03,
        5.84653690e-03,  5.32931078e-03, -7.31001732e-03, -4.14523668e-03,
        7.02560160e-03,  6.39176484e-04,  5.13412166e-03,  2.23751392e-02,
        2.39505439e-02,  8.82637705e-03, -7.36271833e-04, -2.52229452e-03,
       -4.97331500e-03,  7.74817049e-03, -1.26417893e-04,  6.58344754e-05,
        1.25122539e-02,  1.69996590e-02, -7.83218511e-03, -1.16099646e-02,
       -7.65833070e-03, -1.42638939e-02, -3.20708685e-02, -9.43862474e-03,
        1.55849922e-02,  2.42268679e-02,  1.45025080e-03,  8.95563443e-03,
        2.19122623e-03, -1.86605210e-02, -1.74273291e-02,  1.57600672e-02,
        2.68921897e-02,  1.82124588e-02,  8.46968897e-03,  5.50258576e-03,
       -5.13921218e-03,  8.03842752e-03,  7.67597822e-03,  1.87690235e-02,
        5.00608044e-03, -1.27492221e-03, -2.37275038e-02, -1.16162439e-02,
       -1.88438998e-02, -2.03382864e-02, -2.94517965e-02, -1.91335490e-02,
       -2.46986797e-02, -1.87151332e-02, -2.00834425e-02, -1.81677571e-02,
       -2.19457860e-02, -1.75790464e-02, -3.20213087e-04,  4.18947189e-03,
       -2.50836685e-02, -1.80269199e-02, -6.23523105e-04,  2.54367901e-03,
       -1.39535988e-03,  1.93372663e-02,  1.76569631e-02,  1.33467416e-02,
        1.42209585e-02,  1.78769844e-02,  1.25106881e-02,  7.45336577e-03,
        1.40683825e-02,  1.72107570e-02,  1.70305323e-02,  1.13171091e-02,
        1.47965525e-02,  6.25027115e-03,  2.47042172e-03, -1.64361790e-03,
       -4.48456889e-03, -3.68984059e-03,  8.29713469e-03,  1.48761102e-02,
        8.59899648e-03, -6.46167293e-03, -2.84009283e-03, -5.83090348e-03,
       -8.21665213e-03, -3.82403745e-03,  4.52308254e-03, -1.30463088e-02,
       -2.56858228e-02, -2.39313805e-02, -1.86765401e-02, -9.66564276e-03,
        2.64712520e-03,  1.57430661e-02,  4.22040898e-03, -1.59192220e-02,
       -2.62017685e-02, -2.03848320e-02, -2.07259060e-02, -1.74749882e-02,
       -2.57456819e-03, -1.77557521e-03, -1.55160646e-02, -1.42772122e-02,
        3.72047858e-04, -5.07167429e-03, -1.54819624e-02, -9.77153500e-03,
       -1.60782499e-02, -1.54463420e-02, -3.91196929e-03,  1.14906388e-02,
        1.12554284e-02,  1.68802945e-02,  1.61497391e-02,  8.99968598e-03,
       -1.70969256e-02, -2.86135164e-02, -2.48378104e-02, -1.89661597e-02,
       -1.85719459e-02,  1.12995446e-03,  2.34220122e-02,  7.75384428e-03,
       -1.54713573e-02, -1.54590981e-02, -1.91007143e-02, -1.93962526e-02,
       -1.27484594e-02,  1.53671978e-02,  1.26553435e-02,  6.50996482e-03,
        1.52351539e-02,  1.12514365e-02, -1.82656090e-02, -1.41355796e-02,
       -5.77970709e-03, -2.53705620e-02, -3.63480060e-02, -6.79024425e-03,
       -6.60040214e-04, -2.78083941e-02, -2.30449729e-02, -4.51761252e-03,
       -3.20162875e-02, -3.24631073e-02,  1.47266999e-04, -2.64914159e-04,
       -2.51090174e-02, -2.09839467e-02, -7.39829802e-03, -2.35988850e-02,
       -1.40606289e-02, -9.44206902e-03, -1.48721985e-02, -1.61204107e-02,
        4.93678861e-03, -5.36512780e-03, -1.43395728e-02,  1.24533774e-02,
        3.04900340e-02,  2.15895052e-02,  2.12999984e-02,  1.54502129e-02,
        3.19538741e-03, -1.87255412e-02, -2.77012038e-02, -2.43372303e-02,
       -1.44454473e-02, -9.13653812e-03, -8.86156309e-03, -1.50725097e-02,
       -1.29748056e-02, -2.03297222e-02,  3.46928829e-04,  1.78453576e-02,
        3.56621846e-02,  3.06092683e-02,  1.84955190e-02, -1.30082018e-04,
       -1.73459412e-02, -3.49139272e-02, -2.41194315e-02, -1.17089215e-02,
       -1.14507101e-02, -1.60704500e-02, -5.98438972e-03, -1.70548007e-02,
       -2.36775739e-02, -2.86647993e-02, -1.21074010e-03,  6.76644923e-03,
        1.81932537e-02,  1.43898237e-02,  1.74042114e-02, -5.03150807e-03,
       -1.05995503e-02,  7.22997156e-03,  3.08973421e-02,  4.03575550e-02,
        1.84643337e-02, -2.64537004e-04, -9.66517815e-03, -5.84548536e-03,
       -1.15545149e-02, -4.05258955e-03, -2.04489579e-04, -1.02236228e-02,
       -2.05439361e-02, -2.07733667e-02, -1.38904032e-02, -7.38923344e-03,
        1.12612854e-02,  1.77231674e-02,  2.20167197e-02,  8.02082434e-03,
        8.83518539e-04, -1.36496482e-02, -4.60025316e-02, -6.49475437e-02,
       -4.38387713e-02, -2.84327976e-02, -2.30288487e-02, -1.04224575e-03,
        2.68058425e-02,  2.57634913e-03, -8.90150450e-03,  2.52115690e-03,
        5.55191270e-03, -3.67549803e-03,  1.18910779e-02,  5.78901871e-03,
       -4.71645083e-03,  8.09775367e-03,  1.25347617e-03,  1.33818478e-03,
       -2.66753463e-03, -5.01001835e-03, -8.31663564e-03,  7.27106401e-03,
        8.72005546e-03,  1.22931731e-02,  1.85620901e-02,  1.93479777e-02,
        2.68558051e-02,  2.81936208e-02,  5.75897636e-03, -1.50222878e-02,
       -1.62468306e-02, -2.67668968e-02, -2.88883795e-02,  5.70418524e-03,
        1.45103670e-02, -1.83082340e-04, -1.37433912e-02, -5.68530665e-03,
       -2.65051214e-02, -2.57864739e-02, -1.34429697e-02, -1.01476564e-03,
        1.14573440e-03,  1.49947307e-02,  2.64446477e-02,  2.66344558e-02,
        1.70394491e-02,  1.74963216e-02,  6.52241748e-03,  3.89351690e-03,
       -6.11741053e-03,  2.01737614e-02,  2.28483574e-02,  4.64987930e-02,
        3.37777084e-02,  3.61005304e-02,  3.13657841e-03,  5.41601207e-03,
        1.01305278e-03,  1.82176517e-02,  3.40763844e-02,  7.06519739e-02,
        4.98730139e-02,  1.87371899e-02,  6.21795606e-03,  1.50265344e-02,
       -6.80523601e-03, -1.14705907e-02, -1.47026078e-02,  1.83792263e-02,
        7.38275621e-03,  1.71721966e-02,  1.80550024e-02,  3.99149482e-02,
        4.14325673e-03,  1.01609022e-02,  1.75920786e-02,  2.28858459e-02,
        1.12312535e-02,  2.47079315e-02,  3.33991292e-03,  5.71423117e-03,
        1.50983913e-03,  1.83849072e-02, -3.68410611e-03,  2.74216014e-02,
        1.97009757e-02,  7.95334103e-02,  1.83531155e-02,  5.48879588e-02,
        1.66843995e-02,  7.84731293e-02, -3.47810267e-02,  5.59167468e-02]), array([ 3.94880704e-02, -1.12476749e-01,  7.18352045e-02, -7.89579392e-02,
        7.26194502e-02, -4.15687782e-02,  5.91875925e-02, -2.29214314e-02,
        4.97730455e-02, -5.05355264e-02, -3.94445194e-03, -2.44732616e-02,
        4.63592163e-03, -5.05738673e-02, -1.61102793e-02, -2.41509372e-02,
        8.30991875e-03, -3.26722321e-02, -6.27714921e-03, -1.48416048e-02,
        3.77449894e-02,  8.17742633e-04,  2.19802373e-02, -1.32258819e-02,
        7.52744933e-03, -3.94966887e-02, -4.22318529e-03, -9.13445431e-03,
        1.98167610e-02, -2.51375072e-02, -1.02199700e-02, -1.50370864e-02,
       -5.07335880e-03, -2.22585126e-02,  1.89532274e-02,  1.07649123e-02,
        1.37642950e-02, -1.00740478e-02,  2.56483219e-03, -1.72935741e-02,
       -7.40585331e-03, -3.29323333e-02, -4.80539791e-03, -2.64794823e-02,
       -3.01678497e-05, -9.34610731e-03, -1.04527306e-03, -9.62077717e-03,
       -3.92798623e-03, -5.65872608e-04, -6.16144466e-03, -1.86379449e-03,
        5.62369805e-03, -1.17882997e-02, -2.46664783e-02, -1.46788031e-02,
        4.22633013e-03, -7.97879655e-03,  1.46256307e-03,  9.17869107e-03,
        4.99417770e-03, -1.21546715e-02, -1.51962534e-02, -5.30352485e-03,
       -8.80285971e-03, -9.84273360e-04, -1.72522035e-02, -1.74130539e-03,
       -1.35645206e-02, -1.62181671e-02, -3.04399483e-02, -1.45252886e-02,
       -2.04746461e-02, -1.83658452e-02, -3.81953383e-03,  8.40771077e-03,
        1.07714634e-02, -1.25024464e-03, -9.92807560e-03,  1.74798944e-03,
       -6.24175155e-03, -1.84584850e-02, -3.78036868e-03,  9.88438529e-04,
       -1.51680881e-02, -1.22807090e-02,  3.85245735e-03,  8.66187325e-04,
       -1.72113049e-02, -1.42587084e-02, -8.78098862e-03, -1.65626839e-02,
       -1.61085809e-02, -1.72274886e-02, -1.63614335e-02, -8.78698553e-03,
        8.65594692e-03,  1.52548719e-02,  8.34894804e-03,  1.71023204e-02,
        2.44185798e-02, -3.63166297e-02, -7.85100165e-02,  5.64445700e-03,
        1.75802689e-02, -6.42455106e-02, -2.66778892e-02,  8.82973521e-02,
        2.19517585e-02, -5.66007733e-02,  1.34230727e-02,  1.14337518e-02,
       -6.54236321e-02, -1.69577269e-02,  4.77340968e-02, -3.41262599e-04,
       -2.97592502e-02,  6.89468855e-04,  2.30112354e-03,  3.24164253e-03,
        1.21659805e-02,  3.27846048e-02,  9.75282019e-03, -8.73391562e-03,
       -3.73500724e-02, -6.58780775e-03,  5.28327093e-03,  1.95667664e-02,
        3.96419453e-02,  4.72961466e-02,  3.24355178e-02,  4.09505119e-02,
        3.07589009e-02, -5.58141960e-03, -1.75941720e-02, -2.34433824e-02,
       -2.52333053e-02,  9.93533872e-04,  2.10290562e-02,  3.01345514e-02,
        3.83558768e-02,  1.91435689e-02, -1.83408575e-02, -2.30472103e-02,
       -1.13507247e-02, -2.58942194e-02, -1.76485728e-02,  2.42910134e-02,
        7.28347853e-03,  8.27400870e-03,  8.02528050e-03,  8.30858733e-03,
